"c";"k";"o";"batch_size";"units";"epochs";"rmse"
8;1;1;1;1;1;0,164776273410077
8;1;1;1;1;5;0,120433243233979
8;1;1;1;1;10;0,113081075804976
8;1;1;1;8;1;0,230304273822266
8;1;1;1;8;5;0,15232183511978
8;1;1;1;8;10;0,144677248995599
8;1;1;1;16;1;0,190655487326506
8;1;1;1;16;5;0,167590932134102
8;1;1;1;16;10;0,172851129032934
8;1;1;1;32;1;0,189078524063301
8;1;1;1;32;5;0,131090604300026
8;1;1;1;32;10;0,160019445391422
8;1;1;7;1;1;0,15162385830903
8;1;1;7;1;5;0,149407861434658
8;1;1;7;1;10;0,148409708642297
8;1;1;7;8;1;0,189281876051823
8;1;1;7;8;5;0,160536803439915
8;1;1;7;8;10;0,150474954904564
8;1;1;7;16;1;0,23830131823504
8;1;1;7;16;5;0,166374600610582
8;1;1;7;16;10;0,167483472156739
8;1;1;7;32;1;0,30814202674377
8;1;1;7;32;5;0,180079379620925
8;1;1;7;32;10;0,155668429657232
8;1;1;30;1;1;0,205166358034418
8;1;1;30;1;5;0,145680462312508
8;1;1;30;1;10;0,143964157787382
8;1;1;30;8;1;0,141846530679734
8;1;1;30;8;5;0,140905072294902
8;1;1;30;8;10;0,13775081084212
8;1;1;30;16;1;0,138047192559349
8;1;1;30;16;5;0,138539204518947
8;1;1;30;16;10;0,137573008081395
8;1;1;30;32;1;0,138325859066583
8;1;1;30;32;5;0,138394236362708
8;1;1;30;32;10;0,127485916533338
8;1;3;1;1;1;0,162762738505051
8;1;3;1;1;5;0,135655474770472
8;1;3;1;1;10;0,162699596696936
8;1;3;1;8;1;0,223996672805707
8;1;3;1;8;5;0,171443258596325
8;1;3;1;8;10;0,173591125889413
8;1;3;1;16;1;0,278792927833357
8;1;3;1;16;5;0,256777250748391
8;1;3;1;16;10;0,259005023397314
8;1;3;1;32;1;0,296284230473282
8;1;3;1;32;5;0,298463915956814
8;1;3;1;32;10;0,21509487197483
8;1;3;7;1;1;0,151212011353598
8;1;3;7;1;5;0,14742965700564
8;1;3;7;1;10;0,144494751355731
8;1;3;7;8;1;0,205585748490975
8;1;3;7;8;5;0,155090566462468
8;1;3;7;8;10;0,150651557841546
8;1;3;7;16;1;0,223508038448085
8;1;3;7;16;5;0,180623684591123
8;1;3;7;16;10;0,152819227320192
8;1;3;7;32;1;0,300447077262752
8;1;3;7;32;5;0,187717833460649
8;1;3;7;32;10;0,179300203362741
8;1;3;30;1;1;0,239114694611121
8;1;3;30;1;5;0,140492855029581
8;1;3;30;1;10;0,142899041398279
8;1;3;30;8;1;0,143870755469717
8;1;3;30;8;5;0,144501332926298
8;1;3;30;8;10;0,142452655884433
8;1;3;30;16;1;0,137813422365391
8;1;3;30;16;5;0,140151289862034
8;1;3;30;16;10;0,139050146007134
8;1;3;30;32;1;0,137304450672505
8;1;3;30;32;5;0,141750331131712
8;1;3;30;32;10;0,139031615338078
8;1;5;1;1;1;0,182710627706968
8;1;5;1;1;5;0,138842852412828
8;1;5;1;1;10;0,134882350383611
8;1;5;1;8;1;0,254741114513848
8;1;5;1;8;5;0,19444669607531
8;1;5;1;8;10;0,250114624495013
8;1;5;1;16;1;0,299283029232541
8;1;5;1;16;5;0,267933520088276
8;1;5;1;16;10;0,279045635976853
8;1;5;1;32;1;0,302656368232979
8;1;5;1;32;5;0,272283825275056
8;1;5;1;32;10;0,289586316277407
8;1;5;7;1;1;0,142582776929257
8;1;5;7;1;5;0,146161819250501
8;1;5;7;1;10;0,144682834355078
8;1;5;7;8;1;0,177510348570383
8;1;5;7;8;5;0,160649420931783
8;1;5;7;8;10;0,131412650590152
8;1;5;7;16;1;0,234832660233446
8;1;5;7;16;5;0,18605352222358
8;1;5;7;16;10;0,15641473784161
8;1;5;7;32;1;0,302252809059695
8;1;5;7;32;5;0,192309102841133
8;1;5;7;32;10;0,159081296035156
8;1;5;30;1;1;0,23250016646671
8;1;5;30;1;5;0,140590164977014
8;1;5;30;1;10;0,144368589110643
8;1;5;30;8;1;0,152211191269831
8;1;5;30;8;5;0,144304426893281
8;1;5;30;8;10;0,144386104975324
8;1;5;30;16;1;0,13808370884075
8;1;5;30;16;5;0,142150825981786
8;1;5;30;16;10;0,138705091169708
8;1;5;30;32;1;0,137457647850031
8;1;5;30;32;5;0,139715903273482
8;1;5;30;32;10;0,143896335842295
8;2;1;1;1;1;0,140432193629256
8;2;1;1;1;5;0,121027033995803
8;2;1;1;1;10;0,116721440418626
8;2;1;1;8;1;0,161754975573128
8;2;1;1;8;5;0,15310446938125
8;2;1;1;8;10;0,267914113034138
8;2;1;1;16;1;0,20334637520164
8;2;1;1;16;5;0,180702774750016
8;2;1;1;16;10;0,159952327471602
8;2;1;1;32;1;0,19814864635956
8;2;1;1;32;5;0,174995284355994
8;2;1;1;32;10;0,266805155812445
8;2;1;7;1;1;0,140290911380093
8;2;1;7;1;5;0,151984568900539
8;2;1;7;1;10;0,127176759023468
8;2;1;7;8;1;0,173692095538621
8;2;1;7;8;5;0,127300968840994
8;2;1;7;8;10;0,137796967328945
8;2;1;7;16;1;0,225208827690618
8;2;1;7;16;5;0,145767995015001
8;2;1;7;16;10;0,15123966475861
8;2;1;7;32;1;0,26952951340974
8;2;1;7;32;5;0,163540530345686
8;2;1;7;32;10;0,169592846253096
8;2;1;30;1;1;0,21663837603468
8;2;1;30;1;5;0,143353609287831
8;2;1;30;1;10;0,147377626399575
8;2;1;30;8;1;0,136555956752923
8;2;1;30;8;5;0,14281613685677
8;2;1;30;8;10;0,127569697023307
8;2;1;30;16;1;0,140888909327756
8;2;1;30;16;5;0,137896704002721
8;2;1;30;16;10;0,121323513607137
8;2;1;30;32;1;0,138466038428459
8;2;1;30;32;5;0,126451511798835
8;2;1;30;32;10;0,112536939768327
8;2;3;1;1;1;0,164065151464484
8;2;3;1;1;5;0,134579596244321
8;2;3;1;1;10;0,141988082012933
8;2;3;1;8;1;0,216457754359525
8;2;3;1;8;5;0,164509031591618
8;2;3;1;8;10;0,183602463146255
8;2;3;1;16;1;0,25223114998337
8;2;3;1;16;5;0,263223460675191
8;2;3;1;16;10;0,154762607582401
8;2;3;1;32;1;0,271362965564277
8;2;3;1;32;5;0,284088263093439
8;2;3;1;32;10;0,367316076334386
8;2;3;7;1;1;0,150379280424836
8;2;3;7;1;5;0,14802812058473
8;2;3;7;1;10;0,146627635070967
8;2;3;7;8;1;0,16668912342143
8;2;3;7;8;5;0,143117393219203
8;2;3;7;8;10;0,141590838877532
8;2;3;7;16;1;0,195429824359688
8;2;3;7;16;5;0,155609438229149
8;2;3;7;16;10;0,162184538980699
8;2;3;7;32;1;0,278452136121457
8;2;3;7;32;5;0,188325853725419
8;2;3;7;32;10;0,163674601105092
8;2;3;30;1;1;0,242651975393193
8;2;3;30;1;5;0,140932391329323
8;2;3;30;1;10;0,143222966038569
8;2;3;30;8;1;0,144766961264461
8;2;3;30;8;5;0,143142820951404
8;2;3;30;8;10;0,141089217822922
8;2;3;30;16;1;0,141014279082323
8;2;3;30;16;5;0,13360160148153
8;2;3;30;16;10;0,138931570893967
8;2;3;30;32;1;0,137367392883877
8;2;3;30;32;5;0,130121148342356
8;2;3;30;32;10;0,138712553312317
8;2;5;1;1;1;0,155534461835929
8;2;5;1;1;5;0,150065756109044
8;2;5;1;1;10;0,142165919818593
8;2;5;1;8;1;0,225713354924728
8;2;5;1;8;5;0,182897772750114
8;2;5;1;8;10;0,162066459553215
8;2;5;1;16;1;0,299339895976359
8;2;5;1;16;5;0,25591390058866
8;2;5;1;16;10;0,23554544723114
8;2;5;1;32;1;0,345551471491839
8;2;5;1;32;5;0,356752471530484
8;2;5;1;32;10;0,242158820859646
8;2;5;7;1;1;0,144021307166746
8;2;5;7;1;5;0,144604948295685
8;2;5;7;1;10;0,14063277864096
8;2;5;7;8;1;0,157719007895838
8;2;5;7;8;5;0,133745948463296
8;2;5;7;8;10;0,126078553222746
8;2;5;7;16;1;0,198613851226229
8;2;5;7;16;5;0,144928958651215
8;2;5;7;16;10;0,136705955197151
8;2;5;7;32;1;0,228882713932113
8;2;5;7;32;5;0,155014085377224
8;2;5;7;32;10;0,171683923863739
8;2;5;30;1;1;0,219799820558593
8;2;5;30;1;5;0,143824241738466
8;2;5;30;1;10;0,140774078887334
8;2;5;30;8;1;0,150870674265697
8;2;5;30;8;5;0,140631499446911
8;2;5;30;8;10;0,13405557798894
8;2;5;30;16;1;0,142542750795321
8;2;5;30;16;5;0,136922656716254
8;2;5;30;16;10;0,13776752336868
8;2;5;30;32;1;0,144758349778785
8;2;5;30;32;5;0,130195268520717
8;2;5;30;32;10;0,142875689376956
8;3;1;1;1;1;0,155093109233527
8;3;1;1;1;5;0,122629340375697
8;3;1;1;1;10;0,122002033721588
8;3;1;1;8;1;0,202931355566759
8;3;1;1;8;5;0,180484217196666
8;3;1;1;8;10;0,157265050790535
8;3;1;1;16;1;0,194207604621094
8;3;1;1;16;5;0,165958444585501
8;3;1;1;16;10;0,236222138591754
8;3;1;1;32;1;0,193659316801117
8;3;1;1;32;5;0,17271854343399
8;3;1;1;32;10;0,187378406433828
8;3;1;7;1;1;0,151952336325253
8;3;1;7;1;5;0,150996715695566
8;3;1;7;1;10;0,123033225119175
8;3;1;7;8;1;0,15656128085531
8;3;1;7;8;5;0,134422561752532
8;3;1;7;8;10;0,142881406798615
8;3;1;7;16;1;0,212219857298901
8;3;1;7;16;5;0,154420898121839
8;3;1;7;16;10;0,155184930293804
8;3;1;7;32;1;0,298432269393176
8;3;1;7;32;5;0,155864547411525
8;3;1;7;32;10;0,158987913604823
8;3;1;30;1;1;0,22119514799993
8;3;1;30;1;5;0,14594819220785
8;3;1;30;1;10;0,143984812659754
8;3;1;30;8;1;0,143910556659106
8;3;1;30;8;5;0,137095177085336
8;3;1;30;8;10;0,138591483614143
8;3;1;30;16;1;0,139353844297041
8;3;1;30;16;5;0,13473867207211
8;3;1;30;16;10;0,110317140787668
8;3;1;30;32;1;0,146404431486106
8;3;1;30;32;5;0,125344003043776
8;3;1;30;32;10;0,107626165270702
8;3;3;1;1;1;0,14439841150339
8;3;3;1;1;5;0,129547503047517
8;3;3;1;1;10;0,12614943552356
8;3;3;1;8;1;0,252445407310698
8;3;3;1;8;5;0,157303252510787
8;3;3;1;8;10;0,151839433892587
8;3;3;1;16;1;0,242251283583703
8;3;3;1;16;5;0,189537970393093
8;3;3;1;16;10;0,163128993859539
8;3;3;1;32;1;0,265073154998131
8;3;3;1;32;5;0,200453314171058
8;3;3;1;32;10;0,181496906601167
8;3;3;7;1;1;0,142624846733313
8;3;3;7;1;5;0,147773924916024
8;3;3;7;1;10;0,140421558222927
8;3;3;7;8;1;0,147666022906144
8;3;3;7;8;5;0,157639260813559
8;3;3;7;8;10;0,147513127116159
8;3;3;7;16;1;0,194439079082543
8;3;3;7;16;5;0,145348171470421
8;3;3;7;16;10;0,162386854641961
8;3;3;7;32;1;0,226516293044824
8;3;3;7;32;5;0,158180730304343
8;3;3;7;32;10;0,188437741055967
8;3;3;30;1;1;0,271372374158348
8;3;3;30;1;5;0,140724780201811
8;3;3;30;1;10;0,135784448793984
8;3;3;30;8;1;0,145643493564663
8;3;3;30;8;5;0,138997427696417
8;3;3;30;8;10;0,138133551326179
8;3;3;30;16;1;0,139183374833284
8;3;3;30;16;5;0,137015121686388
8;3;3;30;16;10;0,136642720856823
8;3;3;30;32;1;0,144520997200218
8;3;3;30;32;5;0,129419391929743
8;3;3;30;32;10;0,139520173300177
8;3;5;1;1;1;0,166774206924669
8;3;5;1;1;5;0,165943441108811
8;3;5;1;1;10;0,149889596336193
8;3;5;1;8;1;0,235447425825049
8;3;5;1;8;5;0,177782911904633
8;3;5;1;8;10;0,169814765731232
8;3;5;1;16;1;0,285227427935866
8;3;5;1;16;5;0,306116434901202
8;3;5;1;16;10;0,191615385955445
8;3;5;1;32;1;0,32438446028759
8;3;5;1;32;5;0,399677901484929
8;3;5;1;32;10;0,278916336350919
8;3;5;7;1;1;0,144376523689404
8;3;5;7;1;5;0,149170854052773
8;3;5;7;1;10;0,128179098719319
8;3;5;7;8;1;0,166202684293837
8;3;5;7;8;5;0,137626903424545
8;3;5;7;8;10;0,12591354621936
8;3;5;7;16;1;0,209237646683214
8;3;5;7;16;5;0,161739486388288
8;3;5;7;16;10;0,144369168930816
8;3;5;7;32;1;0,257527397884016
8;3;5;7;32;5;0,161122907691822
8;3;5;7;32;10;0,153535074066194
8;3;5;30;1;1;0,232108333448322
8;3;5;30;1;5;0,142409454636836
8;3;5;30;1;10;0,141980837400194
8;3;5;30;8;1;0,145833338491428
8;3;5;30;8;5;0,145351686699033
8;3;5;30;8;10;0,138133064612807
8;3;5;30;16;1;0,145927206771198
8;3;5;30;16;5;0,135598082734621
8;3;5;30;16;10;0,133189220446735
8;3;5;30;32;1;0,144179945442066
8;3;5;30;32;5;0,132871460125386
8;3;5;30;32;10;0,143468213336895
